,0,1,2
0,1.0,0.0,0.2711736617240512
1,0.0,1.0,0.4722292033174164
2,1.0,1.0,0.32143754712239253
3,0.0,1.0,0.4345312892686604
4,1.0,0.0,0.4345312892686604
5,0.0,0.0,0.6732847449107816
6,1.0,0.0,0.01985423473234481
7,1.0,1.0,0.33400351847197784
8,0.5,1.0,0.17064589092736868
9,1.0,1.0,0.04498617743151546
10,0.0,1.0,0.723548630309123
11,1.0,0.0,0.24604171902488062
12,1.0,0.0,0.4847951746670017
13,1.0,1.0,0.17064589092736868
14,0.5,1.0,0.685850716260367
15,1.0,0.0,0.01985423473234481
16,1.0,1.0,0.38426740387031916
17,0.5,0.0,0.4345312892686604
18,0.5,0.0,0.4219653179190751
19,1.0,1.0,0.18321186227695402
20,0.0,0.0,0.34656948982156316
21,1.0,1.0,0.09525006282985675
22,1.0,1.0,0.4722292033174164
23,0.0,0.0,0.2334757476752953
24,0.0,0.0,0.49736114601658704
25,0.5,0.0,0.8240764011058055
26,0.0,0.0,0.34656948982156316
27,0.0,0.0,0.5224930887157577
28,1.0,0.0,0.2586076903744659
29,1.0,1.0,0.22090977632571
30,1.0,1.0,0.17064589092736868
31,1.0,1.0,0.49736114601658704
32,0.5,1.0,0.33400351847197784
33,0.5,1.0,0.032420206081930136
34,1.0,1.0,0.2334757476752953
35,1.0,1.0,0.22090977632571
36,1.0,0.0,0.08268409148027142
37,1.0,0.0,0.2586076903744659
38,0.0,1.0,0.610454888162855
39,0.5,1.0,0.35913546117114853
40,0.0,0.0,0.8115104297562202
41,0.5,1.0,0.2586076903744659
42,1.0,0.0,0.35285247549635584
43,0.5,1.0,0.05755214878110078
44,1.0,0.0,0.1329479768786127
45,1.0,0.0,0.2711736617240512
46,0.0,1.0,0.4722292033174164
47,0.0,0.0,0.5601910027645137
48,1.0,0.0,0.04498617743151546
49,0.5,1.0,0.35913546117114853
50,1.0,0.0,0.2334757476752953
51,1.0,1.0,0.20834380497612465
52,1.0,0.0,0.32143754712239253
53,0.5,0.0,0.39683337521990447
54,1.0,1.0,0.19577783362653933
55,0.5,0.0,0.2586076903744659
56,1.0,0.0,0.32143754712239253
57,1.0,0.0,0.39683337521990447
58,1.0,0.0,0.3088715757728072
59,0.5,0.0,0.005152048253329982
60,1.0,1.0,0.37170143252073384
61,1.0,0.0,0.2711736617240512
62,1.0,0.0,0.35913546117114853
63,0.0,0.0,0.34656948982156316
64,0.5,1.0,0.20834380497612465
65,1.0,1.0,0.4093993465694898
66,1.0,0.0,0.19577783362653933
67,0.0,1.0,0.2837396330736366
68,1.0,0.0,0.2963056044232219
69,1.0,0.0,0.35913546117114853
70,1.0,0.0,0.24604171902488062
71,0.0,0.0,0.5727569741140991
72,1.0,0.0,0.32143754712239253
73,1.0,0.0,0.7361146016587082
74,0.0,0.0,0.8869062578537321
75,0.0,0.0,0.2837396330736366
76,0.5,1.0,0.4219653179190751
77,0.5,0.0,0.4219653179190751
78,1.0,1.0,0.34656948982156316
79,0.0,0.0,0.2586076903744659
80,1.0,0.0,0.4093993465694898
81,1.0,0.0,0.4596632319678311
82,1.0,0.0,0.34656948982156316
83,1.0,1.0,0.2586076903744659
84,1.0,0.0,0.4722292033174164
85,0.0,0.0,0.5853229454636844
86,1.0,1.0,0.17692887660216136
87,1.0,0.0,0.2711736617240512
88,1.0,1.0,0.24604171902488062
89,1.0,1.0,0.20834380497612465
90,1.0,0.0,0.2586076903744659
91,1.0,0.0,0.8806232721789394
92,0.5,0.0,0.35913546117114853
93,0.0,0.0,0.2963056044232219
94,1.0,1.0,0.01985423473234481
95,0.5,0.0,0.2586076903744659
96,0.5,0.0,0.40311636089469716
97,0.5,1.0,0.40311636089469716
98,0.0,0.0,0.6732847449107816
99,1.0,0.0,0.14551394822819805
100,1.0,0.0,0.2963056044232219
101,1.0,0.0,0.5601910027645137
102,1.0,0.0,0.4093993465694898
103,1.0,0.0,0.24604171902488062
104,1.0,1.0,0.5853229454636844
105,0.5,1.0,0.35913546117114853
106,0.5,0.0,0.3088715757728072
107,0.5,0.0,0.2837396330736366
108,0.0,1.0,0.2334757476752953
109,0.0,0.0,0.4596632319678311
110,1.0,0.0,0.19577783362653933
111,0.0,0.0,0.2963056044232219
112,1.0,1.0,0.2711736617240512
113,1.0,1.0,0.2963056044232219
114,1.0,0.0,0.2334757476752953
115,0.5,0.0,0.22090977632571
116,0.5,0.0,0.2334757476752953
117,1.0,0.0,0.33400351847197784
118,1.0,1.0,0.10781603417944208
119,0.5,0.0,0.4533802462930384
120,0.5,0.0,0.5224930887157577
121,0.5,0.0,0.6355868308620256
122,0.0,1.0,0.2711736617240512
123,1.0,0.0,0.6921337019351597
124,1.0,0.0,0.5036441316913798
125,0.0,0.0,0.6355868308620256
126,1.0,1.0,0.19577783362653933
127,1.0,0.0,0.37170143252073384
128,1.0,0.0,0.5476250314149284
129,0.5,1.0,0.49736114601658704
130,1.0,0.0,0.32143754712239253
131,1.0,0.0,0.20834380497612465
132,1.0,0.0,0.007288263382759488
133,1.0,0.0,0.10781603417944208
134,1.0,1.0,0.5601910027645137
135,1.0,0.0,0.34656948982156316
136,0.0,0.0,0.7612465443578789
137,1.0,0.0,0.04498617743151546
138,1.0,1.0,0.007288263382759488
139,1.0,0.0,0.2586076903744659
140,0.0,0.0,0.6984166876099522
141,1.0,0.0,0.22090977632571
142,0.0,1.0,0.6230208595124404
143,0.5,0.0,0.37170143252073384
144,1.0,0.0,0.4470972606182458
145,1.0,0.0,0.10781603417944208
146,0.5,0.0,0.007288263382759488
147,1.0,1.0,0.04498617743151546
148,0.0,0.0,0.5601910027645137
149,1.0,0.0,0.49736114601658704
150,1.0,0.0,0.4470972606182458
151,0.5,1.0,0.39683337521990447
152,0.5,0.0,0.2334757476752953
153,1.0,1.0,0.2334757476752953
154,0.5,0.0,0.032420206081930136
155,0.0,1.0,0.5476250314149284
156,0.0,1.0,0.723548630309123
157,1.0,0.0,0.5224930887157577
158,0.5,1.0,0.2963056044232219
159,1.0,0.0,0.34656948982156316
160,1.0,0.0,0.4219653179190751
161,1.0,0.0,0.5664739884393064
162,1.0,0.0,0.22090977632571
163,1.0,1.0,0.01985423473234481
164,1.0,0.0,0.39683337521990447
165,1.0,0.0,0.32143754712239253
166,1.0,1.0,0.19577783362653933
167,0.0,0.0,0.49736114601658704
168,1.0,0.0,0.2963056044232219
169,0.5,1.0,0.4345312892686604
170,1.0,0.0,0.2711736617240512
171,0.5,0.0,0.37170143252073384
172,0.0,1.0,0.38426740387031916
173,1.0,1.0,0.33400351847197784
174,0.5,0.0,0.5224930887157577
175,0.0,1.0,0.39683337521990447
176,0.5,0.0,0.37170143252073384
177,1.0,0.0,0.19577783362653933
178,0.5,0.0,0.33400351847197784
179,1.0,0.0,0.6355868308620256
180,0.0,0.0,0.4722292033174164
181,1.0,0.0,0.2711736617240512
182,0.5,0.0,0.2334757476752953
183,1.0,0.0,0.2523247046996733
184,0.5,0.0,0.22090977632571
185,0.0,1.0,0.4345312892686604
186,1.0,0.0,0.35913546117114853
187,0.5,0.0,0.7361146016587082
188,1.0,1.0,0.05755214878110078
189,0.5,0.0,0.2963056044232219
190,0.5,0.0,0.5476250314149284
191,0.5,1.0,0.09525006282985675
192,0.5,0.0,0.2334757476752953
193,0.5,0.0,0.4093993465694898
194,0.5,0.0,0.35913546117114853
195,1.0,0.0,0.2711736617240512
196,1.0,0.0,0.37170143252073384
197,0.0,0.0,0.5476250314149284
198,1.0,1.0,0.3088715757728072
199,0.5,1.0,0.2963056044232219
200,0.0,0.0,0.4596632319678311
201,0.5,0.0,0.6732847449107816
202,1.0,1.0,0.35913546117114853
203,0.0,0.0,0.7738125157074642
204,1.0,0.0,0.37170143252073384
205,1.0,1.0,0.5099271173661725
206,1.0,1.0,0.35913546117114853
207,0.0,1.0,0.37170143252073384
208,0.0,1.0,0.4345312892686604
209,0.5,1.0,0.6230208595124404
210,1.0,0.0,0.032420206081930136
211,0.0,0.0,0.648152802211611
212,0.0,0.0,0.49736114601658704
213,0.5,0.0,0.4470972606182458
214,1.0,0.0,0.19577783362653933
215,1.0,0.0,0.3088715757728072
216,0.0,1.0,0.723548630309123
217,0.0,1.0,0.4345312892686604
218,1.0,0.0,0.3088715757728072
219,0.5,1.0,0.5099271173661725
220,0.0,0.0,0.4596632319678311
221,0.0,1.0,0.7863784870570495
222,1.0,1.0,0.5601910027645137
223,1.0,0.0,0.08268409148027142
224,1.0,1.0,0.4345312892686604
225,1.0,0.0,0.8115104297562202
226,1.0,0.0,0.34656948982156316
227,1.0,0.0,0.19577783362653933
228,1.0,0.0,0.2334757476752953
229,1.0,0.0,0.4093993465694898
230,1.0,0.0,0.37170143252073384
231,1.0,0.0,0.2711736617240512
232,0.5,0.0,0.5224930887157577
233,1.0,1.0,0.2711736617240512
234,0.0,1.0,0.32143754712239253
235,0.0,1.0,0.2334757476752953
236,0.5,0.0,0.4470972606182458
237,1.0,1.0,0.2963056044232219
238,1.0,0.0,0.2963056044232219
239,1.0,0.0,0.2900226187484292
240,0.0,1.0,0.01985423473234481
241,0.0,1.0,0.6230208595124404
242,1.0,0.0,0.2334757476752953
243,0.0,0.0,0.006282985674792663
244,0.0,1.0,0.20834380497612465
245,0.5,0.0,0.37170143252073384
246,0.0,1.0,0.37170143252073384
247,0.0,1.0,0.2963056044232219
248,0.0,1.0,0.22090977632571
249,0.5,1.0,0.32143754712239253
250,1.0,0.0,0.34656948982156316
251,0.5,0.0,0.5350590600653431
252,1.0,1.0,0.32143754712239253
253,0.5,1.0,0.2963056044232219
254,0.5,0.0,0.6732847449107816
255,0.0,1.0,0.38426740387031916
256,0.0,1.0,0.49736114601658704
257,1.0,0.0,0.2711736617240512
258,1.0,0.0,0.33400351847197784
259,0.5,1.0,0.37170143252073384
260,0.5,1.0,0.2711736617240512
261,0.0,1.0,0.4470972606182458
262,1.0,0.0,0.7612465443578789
263,0.5,1.0,0.4470972606182458
264,1.0,1.0,0.38426740387031916
265,0.0,1.0,0.19577783362653933
266,0.0,0.0,0.5664739884393064
267,0.0,0.0,0.4722292033174164
268,1.0,0.0,0.19577783362653933
269,0.0,0.0,0.35913546117114853
270,0.0,1.0,0.5099271173661725
271,1.0,0.0,0.5601910027645137
272,0.0,0.0,0.5601910027645137
273,0.5,0.0,0.01985423473234481
274,0.0,1.0,0.2963056044232219
275,0.5,0.0,0.34656948982156316
276,0.5,0.0,0.3088715757728072
277,0.5,0.0,0.4470972606182458
278,0.5,1.0,0.2963056044232219
279,0.5,1.0,0.49736114601658704
280,1.0,0.0,0.032420206081930136
281,1.0,0.0,0.5224930887157577
282,1.0,0.0,0.2837396330736366
283,1.0,0.0,0.18321186227695402
284,1.0,0.0,0.3088715757728072
285,1.0,0.0,0.34656948982156316
286,0.0,1.0,0.2711736617240512
287,0.5,1.0,0.4722292033174164
288,1.0,0.0,0.49736114601658704
289,0.5,0.0,0.35913546117114853
290,1.0,1.0,0.5601910027645137
291,1.0,0.0,0.4345312892686604
292,1.0,0.0,0.37170143252073384
293,0.0,1.0,0.7486805730082936
294,0.0,1.0,0.2963056044232219
295,0.0,0.0,0.3088715757728072
296,1.0,0.0,0.22090977632571
297,1.0,0.0,0.2334757476752953
298,0.0,0.0,0.2711736617240512
299,1.0,1.0,0.032420206081930136
300,1.0,1.0,0.2711736617240512
301,0.0,0.0,0.33400351847197784
302,1.0,0.0,0.24604171902488062
303,1.0,0.0,0.2334757476752953
304,0.0,1.0,0.5224930887157577
305,1.0,1.0,0.007288263382759488
306,1.0,0.0,0.39683337521990447
307,0.0,1.0,0.4345312892686604
308,0.5,0.0,0.22090977632571
309,1.0,0.0,0.007288263382759488
310,0.5,1.0,0.4470972606182458
311,0.5,1.0,0.20834380497612465
312,0.0,0.0,0.4470972606182458
313,1.0,0.0,0.2586076903744659
314,1.0,0.0,0.34656948982156316
315,0.0,1.0,0.2837396330736366
316,1.0,1.0,0.2963056044232219
317,1.0,0.0,0.2711736617240512
318,1.0,1.0,0.38426740387031916
319,0.5,0.0,0.5727569741140991
320,0.5,0.0,0.2837396330736366
321,0.5,1.0,0.34656948982156316
322,1.0,0.0,0.4847951746670017
323,1.0,0.0,0.32143754712239253
324,1.0,1.0,0.2586076903744659
325,1.0,0.0,0.34656948982156316
326,1.0,1.0,0.24604171902488062
327,0.5,0.0,0.4219653179190751
328,1.0,0.0,0.6355868308620256
329,0.5,0.0,0.032420206081930136
330,1.0,0.0,0.2586076903744659
331,0.0,1.0,0.4093993465694898
332,1.0,0.0,0.5476250314149284
333,0.5,1.0,0.4219653179190751
334,0.5,1.0,0.22090977632571
335,0.5,0.0,0.37170143252073384
336,1.0,1.0,0.12038200552902739
337,1.0,0.0,0.2586076903744659
338,1.0,0.0,0.35913546117114853
339,1.0,1.0,0.34656948982156316
340,1.0,0.0,0.22090977632571
341,0.5,1.0,0.34656948982156316
342,0.5,1.0,0.2334757476752953
343,1.0,0.0,0.39683337521990447
344,0.0,0.0,0.34656948982156316
345,0.5,1.0,0.5224930887157577
346,1.0,0.0,0.20834380497612465
347,0.0,0.0,0.6230208595124404
348,0.0,1.0,0.17064589092736868
349,1.0,1.0,0.2586076903744659
350,0.5,1.0,0.2963056044232219
351,0.0,0.0,0.7989444584066349
352,0.5,0.0,0.38426740387031916
353,0.5,1.0,0.5601910027645137
354,1.0,0.0,0.24604171902488062
355,1.0,0.0,0.3088715757728072
356,0.5,1.0,0.34656948982156316
357,0.0,0.0,0.04498617743151546
358,0.5,1.0,0.15807991957778336
359,0.0,0.0,0.4219653179190751
360,1.0,1.0,0.05755214878110078
361,0.0,0.0,0.648152802211611
362,0.5,0.0,0.4470972606182458
363,0.0,0.0,0.37170143252073384
364,0.0,0.0,0.610454888162855
365,1.0,0.0,0.35913546117114853
366,0.0,0.0,0.8115104297562202
367,0.5,1.0,0.6230208595124404
368,0.0,0.0,0.5978889168132697
